operacao,ocupacao
133135,996
133136,995
133137,994
133138,993
133139,992
133140,991
133141,990
133142,989
133143,988
133144,987
133145,986
133146,985
133147,984
133148,983
133149,982
133150,981
133151,982
133152,981
133153,980
133154,981
133155,982
133156,983
133157,984
133158,985
133159,984
133160,985
133161,984
133162,985
133163,986
133164,985
133165,986
133166,985
133167,986
133168,985
133169,984
133170,985
133171,986
133172,987
133173,988
133174,989
133175,990
133176,991
133177,990
133178,991
133179,990
133180,991
133181,992
133182,991
133183,990
133184,989
133185,990
133186,991
133187,992
133188,993
133189,994
133190,995
133191,996
133192,995
133193,994
133194,995
133195,994
133196,993
133197,994
133198,995
133199,994
133200,995
133201,994
133202,995
133203,996
133204,995
133205,996
133206,997
133207,996
133208,997
133209,996
133210,995
133211,994
133212,995
133213,996
133214,997
133215,998
133216,999
133217,998
133218,999
133219,1000
133220,999
133221,1000
133222,999
133223,1000
133224,999
133225,998
133226,999
133227,1000
133228,999
133229,1000
133230,999
133231,998
133232,999
133233,1000
133234,999
133235,1000
133236,999
133237,998
133238,999
133239,1000
133240,999
133241,1000
133242,999
133243,1000
133244,999
133245,998
133246,999
133247,1000
133248,999
133249,1000
133250,999
133251,1000
133252,999
133253,1000
133254,999
133255,998
133256,999
133257,998
133258,997
133259,996
133260,995
133261,996
133262,997
133263,998
133264,999
133265,1000
133266,999
133267,1000
133268,999
133269,1000
133270,999
133271,998
133272,999
133273,1000
133274,999
133275,998
133276,997
133277,996
133278,995
133279,994
133280,993
133281,992
133282,991
133283,990
133284,989
133285,988
133286,989
133287,990
133288,991
133289,992
133290,993
133291,994
133292,993
133293,994
133294,993
133295,994
133296,993
133297,994
133298,993
133299,992
133300,993
133301,992
133302,993
133303,992
133304,993
133305,994
133306,995
133307,996
133308,997
133309,998
133310,999
133311,1000
133312,999
133313,1000
133314,999
133315,998
133316,999
133317,998
133318,997
133319,996
133320,995
133321,994
133322,993
133323,992
133324,991
133325,990
133326,989
133327,988
133328,987
133329,986
133330,985
133331,984
133332,983
133333,982
133334,981
133335,980
133336,979
133337,978
133338,977
133339,976
133340,975
133341,974
133342,973
133343,972
133344,971
133345,970
133346,969
133347,968
133348,967
133349,966
133350,965
133351,964
133352,963
133353,962
133354,961
133355,960
133356,959
133357,960
133358,961
133359,962
133360,963
133361,964
133362,965
133363,966
133364,967
133365,968
133366,969
133367,970
133368,971
133369,972
133370,973
133371,974
133372,975
133373,976
133374,977
133375,978
133376,979
133377,978
133378,977
133379,976
133380,975
133381,976
133382,977
133383,978
133384,979
133385,980
133386,981
133387,982
133388,983
133389,984
133390,985
133391,986
133392,987
133393,988
133394,989
133395,990
133396,991
133397,992
133398,993
133399,994
133400,995
133401,996
133402,997
133403,998
133404,999
133405,1000
133406,999
133407,998
133408,999
133409,1000
133410,999
133411,998
133412,999
133413,1000
133414,999
133415,1000
133416,999
133417,998
133418,999
133419,1000
133420,999
133421,1000
133422,999
133423,998
133424,999
133425,1000
133426,999
133427,1000
133428,999
133429,998
133430,999
133431,1000
133432,999
133433,1000
133434,999
133435,1000
133436,999
133437,998
133438,999
133439,998
133440,999
133441,998
133442,999
133443,998
133444,999
133445,1000
133446,999
133447,998
133448,999
133449,1000
133450,999
133451,1000
133452,999
133453,998
133454,999
133455,1000
133456,999
133457,998
133458,999
133459,1000
133460,999
133461,998
133462,999
133463,998
133464,997
133465,996
133466,997
133467,998
133468,999
133469,1000
133470,999
133471,998
133472,997
133473,998
133474,999
133475,1000
133476,999
133477,998
133478,999
133479,998
133480,999
133481,998
133482,997
133483,998
133484,997
133485,998
133486,999
133487,1000
133488,999
133489,998
133490,997
133491,996
133492,995
133493,994
133494,993
133495,994
133496,993
133497,994
133498,995
133499,996
133500,997
133501,998
133502,999
133503,1000
133504,999
133505,998
133506,997
133507,996
133508,995
133509,996
133510,997
133511,998
133512,999
133513,998
133514,997
133515,998
133516,999
133517,1000
133518,999
133519,998
133520,999
133521,1000
133522,999
133523,998
133524,997
133525,998
133526,999
133527,1000
133528,999
133529,1000
133530,999
133531,1000
133532,999
133533,998
133534,999
133535,1000
133536,999
133537,1000
133538,999
133539,998
133540,999
133541,1000
133542,999
133543,998
133544,999
133545,1000
133546,999
133547,1000
133548,999
133549,998
133550,999
133551,1000
133552,999
133553,1000
133554,999
133555,998
133556,999
133557,998
133558,999
133559,998
133560,999
133561,998
133562,999
133563,998
133564,999
133565,1000
133566,999
133567,998
133568,997
133569,996
133570,995
133571,994
133572,993
133573,992
133574,991
133575,990
133576,989
133577,988
133578,987
133579,986
133580,985
133581,984
133582,983
133583,982
133584,981
133585,980
133586,981
133587,982
133588,983
133589,984
133590,985
133591,984
133592,985
133593,984
133594,983
133595,984
133596,985
133597,986
133598,987
133599,988
133600,989
133601,988
133602,987
133603,986
133604,987
133605,988
133606,989
133607,990
133608,991
133609,992
133610,993
133611,992
133612,993
133613,994
133614,995
133615,996
133616,997
133617,998
133618,999
133619,1000
133620,999
133621,1000
133622,999
133623,998
133624,999
133625,1000
133626,999
133627,1000
133628,999
133629,998
133630,999
133631,1000
133632,999
133633,1000
133634,999
133635,1000
133636,999
133637,1000
133638,999
133639,1000
133640,999
133641,1000
133642,999
133643,998
133644,999
133645,998
133646,999
133647,998
133648,997
133649,998
133650,999
133651,1000
133652,999
133653,1000
133654,999
133655,1000
133656,999
133657,998
133658,999
133659,1000
133660,999
133661,1000
133662,999
133663,1000
133664,999
133665,998
133666,999
133667,1000
133668,999
133669,1000
133670,999
133671,1000
133672,999
133673,1000
133674,999
133675,998
133676,999
133677,1000
133678,999
133679,998
133680,997
133681,996
133682,995
133683,996
133684,997
133685,998
133686,999
133687,998
133688,997
133689,998
133690,999
133691,1000
133692,999
133693,998
133694,997
133695,996
133696,995
133697,994
133698,995
133699,996
133700,997
133701,998
133702,997
133703,998
133704,997
133705,996
133706,997
133707,998
133708,999
133709,1000
133710,999
133711,998
133712,999
133713,1000
133714,999
133715,1000
133716,999
133717,998
133718,999
133719,1000
133720,999
133721,1000
133722,999
133723,998
133724,999
133725,998
133726,997
133727,998
133728,997
133729,998
133730,999
133731,998
133732,999
133733,1000
133734,999
133735,998
133736,997
133737,996
133738,995
133739,996
133740,995
133741,996
133742,997
133743,996
133744,995
133745,996
133746,997
133747,998
133748,999
133749,998
133750,999
133751,1000
133752,999
133753,998
133754,997
133755,996
133756,995
133757,994
133758,993
133759,992
133760,991
133761,990
133762,989
133763,988
133764,987
133765,986
133766,985
133767,984
133768,983
133769,984
133770,985
133771,986
133772,987
133773,988
133774,989
133775,990
133776,991
133777,992
133778,993
133779,994
133780,995
133781,996
133782,997
133783,998
133784,999
133785,1000
133786,999
133787,998
133788,997
133789,996
133790,995
133791,994
133792,995
133793,996
133794,997
133795,998
133796,999
133797,1000
133798,999
133799,998
133800,999
133801,1000
133802,999
133803,998
133804,999
133805,1000
133806,999
133807,998
133808,999
133809,1000
133810,999
133811,998
133812,999
133813,998
133814,999
133815,1000
133816,999
133817,1000
133818,999
133819,1000
133820,999
133821,998
133822,999
133823,1000
133824,999
133825,1000
133826,999
133827,998
133828,999
133829,1000
133830,999
133831,1000
133832,999
133833,1000
133834,999
133835,1000
133836,999
133837,998
133838,997
133839,996
133840,995
133841,994
133842,995
133843,994
133844,993
133845,994
133846,995
133847,996
133848,997
133849,998
133850,999
133851,1000
133852,999
133853,998
133854,997
133855,996
133856,995
133857,994
133858,993
133859,992
133860,991
133861,992
133862,993
133863,994
133864,995
133865,996
133866,997
133867,998
133868,999
133869,1000
133870,999
133871,998
133872,999
133873,1000
133874,999
133875,998
133876,999
133877,998
133878,999
133879,998
133880,997
133881,998
133882,999
133883,1000
133884,999
133885,998
133886,999
133887,998
133888,999
133889,998
133890,999
133891,1000
133892,999
133893,1000
133894,999
133895,998
133896,999
133897,1000
133898,999
133899,998
133900,997
133901,998
133902,999
133903,998
133904,997
133905,996
133906,997
133907,998
133908,997
133909,998
133910,997
133911,996
133912,997
133913,998
133914,997
133915,998
133916,999
133917,998
133918,997
133919,998
133920,999
133921,1000
133922,999
133923,998
133924,999
133925,998
133926,997
133927,998
133928,999
133929,998
133930,999
133931,1000
133932,999
133933,1000
133934,999
133935,998
133936,999
133937,1000
133938,999
133939,998
133940,997
133941,996
133942,995
133943,994
133944,993
133945,992
133946,991
133947,990
133948,991
133949,992
133950,993
133951,994
133952,995
133953,994
133954,995
133955,996
133956,997
133957,998
133958,999
133959,1000
133960,999
133961,1000
133962,999
133963,1000
133964,999
133965,998
133966,999
133967,1000
133968,999
133969,1000
133970,999
133971,1000
133972,999
133973,1000
133974,999
133975,998
133976,999
133977,1000
133978,999
133979,998
133980,997
133981,998
133982,999
133983,1000
133984,999
133985,1000
133986,999
133987,998
133988,999
133989,1000
133990,999
133991,1000
133992,999
133993,1000
133994,999
133995,998
133996,999
133997,998
133998,999
133999,1000
134000,999
134001,998
134002,999
134003,998
134004,999
134005,998
134006,997
134007,998
134008,997
134009,998
134010,999
134011,998
134012,997
134013,996
134014,997
134015,998
134016,997
134017,996
134018,997
134019,996
134020,997
134021,996
134022,995
134023,996
134024,995
134025,996
134026,997
134027,996
134028,995
134029,996
134030,995
134031,994
134032,995
134033,996
134034,997
134035,998
134036,999
134037,998
134038,997
134039,998
134040,999
134041,1000
134042,999
134043,1000
134044,999
134045,1000
134046,999
134047,998
134048,997
134049,998
134050,999
134051,1000
134052,999
134053,1000
134054,999
134055,998
134056,999
134057,1000
134058,999
134059,1000
134060,999
134061,1000
134062,999
134063,998
134064,999
134065,1000
134066,999
134067,1000
134068,999
134069,1000
134070,999
134071,1000
134072,999
134073,998
134074,997
134075,996
134076,995
134077,994
134078,993
134079,992
134080,991
134081,990
134082,989
134083,988
134084,987
134085,986
134086,985
134087,984
134088,983
134089,982
134090,983
134091,984
134092,985
134093,986
134094,985
134095,984
134096,985
134097,986
134098,987
134099,988
134100,989
134101,988
134102,989
134103,990
134104,991
134105,992
134106,993
134107,994
134108,995
134109,996
134110,997
134111,998
134112,999
134113,1000
134114,999
134115,998
134116,997
134117,996
134118,995
134119,994
134120,993
134121,992
134122,991
134123,992
134124,993
134125,992
134126,991
134127,992
134128,991
134129,990
134130,991
134131,992
134132,993
134133,994
134134,995
134135,996
134136,997
134137,998
134138,999
134139,1000
134140,999
134141,998
134142,997
134143,996
134144,995
134145,996
134146,995
134147,996
134148,997
134149,998
134150,999
134151,1000
134152,999
134153,1000
134154,999
134155,1000
134156,999
134157,998
134158,997
134159,996
134160,995
134161,994
134162,993
134163,992
134164,991
134165,990
134166,989
134167,988
134168,987
134169,986
134170,985
134171,986
134172,987
134173,988
134174,989
134175,990
134176,991
134177,992
134178,991
134179,990
134180,989
134181,990
134182,989
134183,990
134184,991
134185,992
134186,993
134187,994
134188,995
134189,994
134190,993
134191,994
134192,993
134193,994
134194,995
134195,994
134196,993
134197,994
134198,993
134199,992
134200,993
134201,994
134202,995
134203,996
134204,997
134205,998
134206,999
134207,998
134208,997
134209,996
134210,997
134211,998
134212,999
134213,998
134214,999
134215,1000
134216,999
134217,1000
134218,999
134219,998
134220,997
134221,996
134222,995
134223,994
134224,993
134225,992
134226,991
134227,990
134228,989
134229,988
134230,987
134231,986
134232,987
134233,988
134234,987
134235,986
134236,987
134237,988
134238,989
134239,988
134240,989
134241,988
134242,989
134243,990
134244,991
134245,992
134246,993
134247,994
134248,995
134249,996
134250,997
134251,998
134252,999
134253,1000
134254,999
134255,998
134256,997
134257,996
134258,995
134259,996
134260,997
134261,998
134262,999
134263,1000
134264,999
134265,998
134266,997
134267,996
134268,995
134269,994
134270,993
134271,992
134272,991
134273,990
134274,989
134275,988
134276,987
134277,986
134278,985
134279,986
134280,987
134281,986
134282,985
134283,986
134284,985
134285,986
134286,987
134287,986
134288,985
134289,986
134290,987
134291,986
134292,987
134293,988
134294,987
134295,986
134296,985
134297,984
134298,983
134299,984
134300,985
134301,984
134302,983
134303,982
134304,983
134305,984
134306,985
134307,984
134308,983
134309,984
134310,985
134311,986
134312,987
134313,988
134314,989
134315,990
134316,991
134317,992
134318,991
134319,990
134320,991
134321,992
134322,993
134323,994
134324,995
134325,996
134326,997
134327,998
134328,997
134329,996
134330,997
134331,996
134332,995
134333,996
134334,997
134335,996
134336,997
134337,996
134338,997
134339,998
134340,999
134341,1000
134342,999
134343,998
134344,997
134345,996
134346,995
134347,994
134348,993
134349,994
134350,995
134351,996
134352,997
134353,998
134354,999
134355,1000
134356,999
134357,998
134358,999
134359,1000
134360,999
134361,998
134362,999
134363,998
134364,997
134365,998
134366,999
134367,1000
134368,999
134369,998
134370,997
134371,996
134372,995
134373,994
134374,993
134375,992
134376,991
134377,990
134378,989
134379,988
134380,987
134381,986
134382,985
134383,984
134384,983
134385,982
134386,981
134387,980
134388,979
134389,978
134390,977
134391,976
134392,975
134393,974
134394,973
134395,972
134396,971
134397,970
134398,969
134399,968
134400,967
134401,966
134402,965
134403,964
134404,963
134405,962
134406,961
134407,960
134408,959
134409,958
134410,957
134411,956
134412,955
134413,954
134414,953
134415,952
134416,951
134417,950
134418,949
134419,948
134420,947
134421,946
134422,945
134423,944
134424,943
134425,942
134426,941
134427,940
134428,939
134429,938
134430,937
134431,936
134432,935
134433,934
134434,933
134435,932
134436,931
134437,930
134438,929
134439,928
134440,927
134441,926
134442,925
134443,924
134444,923
134445,922
134446,921
134447,920
