operacao,ocupacao
182471,96
182472,97
182473,98
182474,99
182475,98
182476,99
182477,100
182478,99
182479,100
182480,99
182481,100
182482,99
182483,98
182484,97
182485,98
182486,99
182487,100
182488,99
182489,98
182490,97
182491,98
182492,99
182493,100
182494,99
182495,98
182496,99
182497,100
182498,99
182499,100
182500,99
182501,98
182502,97
182503,96
182504,95
182505,94
182506,93
182507,92
182508,91
182509,90
182510,89
182511,88
182512,89
182513,90
182514,91
182515,92
182516,93
182517,94
182518,95
182519,96
182520,97
182521,98
182522,99
182523,100
182524,99
182525,98
182526,99
182527,100
182528,99
182529,100
182530,99
182531,98
182532,99
182533,100
182534,99
182535,100
182536,99
182537,100
182538,99
182539,98
182540,99
182541,100
182542,99
182543,100
182544,99
182545,100
182546,99
182547,100
182548,99
182549,100
182550,99
182551,98
182552,99
182553,100
182554,99
182555,98
182556,99
182557,100
182558,99
182559,100
182560,99
182561,100
182562,99
182563,98
182564,97
182565,98
182566,99
182567,98
182568,99
182569,100
182570,99
182571,98
182572,97
182573,96
182574,95
182575,94
182576,95
182577,96
182578,97
182579,98
182580,99
182581,100
182582,99
182583,98
182584,97
182585,96
182586,95
182587,94
182588,93
182589,92
182590,91
182591,90
182592,91
182593,92
182594,93
182595,94
182596,95
182597,94
182598,95
182599,96
182600,95
182601,94
182602,95
182603,96
182604,97
182605,98
182606,99
182607,98
182608,99
182609,100
182610,99
182611,100
182612,99
182613,98
182614,97
182615,96
182616,95
182617,94
182618,93
182619,92
182620,91
182621,90
182622,89
182623,88
182624,87
182625,86
182626,87
182627,88
182628,89
182629,90
182630,89
182631,88
182632,87
182633,88
182634,89
182635,88
182636,87
182637,88
182638,89
182639,88
182640,87
182641,88
182642,89
182643,90
182644,91
182645,92
182646,91
182647,92
182648,93
182649,94
182650,95
182651,96
182652,97
182653,98
182654,99
182655,100
182656,99
182657,100
182658,99
182659,100
182660,99
182661,98
182662,97
182663,96
182664,95
182665,94
182666,93
182667,92
182668,91
182669,90
182670,89
182671,88
182672,87
182673,86
182674,85
182675,84
182676,83
182677,82
182678,81
182679,80
182680,79
182681,78
182682,77
182683,76
182684,75
182685,74
182686,73
182687,72
182688,73
182689,72
182690,73
182691,72
182692,71
182693,70
182694,69
182695,70
182696,69
182697,70
182698,71
182699,72
182700,71
182701,70
182702,69
182703,68
182704,67
182705,66
182706,65
182707,66
182708,67
182709,66
182710,67
182711,68
182712,67
182713,66
182714,67
182715,68
182716,69
182717,70
182718,71
182719,72
182720,73
182721,74
182722,75
182723,76
182724,77
182725,78
182726,79
182727,80
182728,81
182729,82
182730,83
182731,84
182732,85
182733,86
182734,87
182735,88
182736,87
182737,88
182738,89
182739,88
182740,87
182741,88
182742,89
182743,88
182744,87
182745,86
182746,87
182747,86
182748,87
182749,88
182750,87
182751,86
182752,85
182753,86
182754,87
182755,88
182756,89
182757,90
182758,91
182759,92
182760,93
182761,94
182762,95
182763,96
182764,97
182765,98
182766,99
182767,100
182768,99
182769,98
182770,97
182771,96
182772,95
182773,94
182774,93
182775,92
182776,91
182777,90
182778,89
182779,88
182780,87
182781,86
182782,85
182783,84
182784,85
182785,86
182786,87
182787,88
182788,89
182789,90
182790,89
182791,88
182792,89
182793,90
182794,91
182795,92
182796,93
182797,92
182798,93
182799,92
182800,91
182801,92
182802,93
182803,94
182804,95
182805,96
182806,97
182807,96
182808,97
182809,96
182810,97
182811,96
182812,97
182813,98
182814,97
182815,96
182816,97
182817,98
182818,99
182819,100
182820,99
182821,98
182822,99
182823,100
182824,99
182825,100
182826,99
182827,100
182828,99
182829,98
182830,99
182831,98
182832,99
182833,98
182834,99
182835,98
182836,99
182837,100
182838,99
182839,100
182840,99
182841,100
182842,99
182843,98
182844,99
182845,100
182846,99
182847,98
182848,99
182849,98
182850,99
182851,100
182852,99
182853,100
182854,99
182855,100
182856,99
182857,98
182858,97
182859,96
182860,95
182861,94
182862,93
182863,92
182864,91
182865,90
182866,89
182867,90
182868,91
182869,92
182870,93
182871,94
182872,95
182873,96
182874,97
182875,96
182876,95
182877,96
182878,97
182879,98
182880,99
182881,100
182882,99
182883,98
182884,99
182885,100
182886,99
182887,98
182888,99
182889,98
182890,99
182891,98
182892,97
182893,98
182894,99
182895,100
182896,99
182897,98
182898,97
182899,98
182900,99
182901,98
182902,97
182903,96
182904,95
182905,96
182906,95
182907,96
182908,95
182909,94
182910,95
182911,96
182912,97
182913,98
182914,99
182915,98
182916,99
182917,100
182918,99
182919,100
182920,99
182921,98
182922,99
182923,100
182924,99
182925,100
182926,99
182927,98
182928,97
182929,96
182930,95
182931,94
182932,93
182933,92
182934,91
182935,90
182936,89
182937,88
182938,87
182939,86
182940,85
182941,84
182942,83
182943,84
182944,85
182945,86
182946,87
182947,88
182948,89
182949,88
182950,89
182951,88
182952,87
182953,88
182954,89
182955,88
182956,87
182957,88
182958,89
182959,90
182960,91
182961,92
182962,93
182963,94
182964,93
182965,94
182966,93
182967,92
182968,93
182969,94
182970,95
182971,96
182972,97
182973,98
182974,99
182975,98
182976,97
182977,96
182978,97
182979,98
182980,99
182981,98
182982,99
182983,100
182984,99
182985,100
182986,99
182987,98
182988,99
182989,100
182990,99
182991,98
182992,99
182993,100
182994,99
182995,98
182996,99
182997,98
182998,99
182999,100
183000,99
183001,98
183002,97
183003,96
183004,95
183005,94
183006,93
183007,92
183008,91
183009,90
183010,89
183011,88
183012,87
183013,86
183014,85
183015,84
183016,83
183017,82
183018,83
183019,82
183020,81
183021,80
183022,81
183023,82
183024,83
183025,84
183026,85
183027,86
183028,85
183029,86
183030,85
183031,86
183032,85
183033,86
183034,85
183035,86
183036,85
183037,84
183038,85
183039,86
183040,87
183041,88
183042,89
183043,90
183044,91
183045,90
183046,89
183047,90
183048,91
183049,92
183050,93
183051,94
183052,95
183053,96
183054,97
183055,96
183056,95
183057,94
183058,93
183059,92
183060,91
183061,92
183062,91
183063,92
183064,91
183065,92
183066,93
183067,92
183068,91
183069,90
183070,91
183071,92
183072,93
183073,94
183074,95
183075,96
183076,95
183077,96
183078,97
183079,98
183080,99
183081,100
183082,99
183083,98
183084,99
183085,100
183086,99
183087,98
183088,97
183089,96
183090,95
183091,94
183092,93
183093,94
183094,93
183095,92
183096,91
183097,90
183098,89
183099,88
183100,87
183101,88
183102,87
183103,88
183104,87
183105,86
183106,87
183107,88
183108,89
183109,88
183110,89
183111,88
183112,89
183113,90
183114,89
183115,88
183116,89
183117,88
183118,87
183119,88
183120,89
183121,90
183122,89
183123,88
183124,87
183125,86
183126,85
183127,84
183128,83
183129,82
183130,83
183131,84
183132,83
183133,82
183134,81
183135,80
183136,81
183137,82
183138,83
183139,84
183140,85
183141,86
183142,87
183143,88
183144,87
183145,86
183146,87
183147,86
183148,87
183149,86
183150,87
183151,88
183152,87
183153,86
183154,87
183155,86
183156,85
183157,86
183158,85
183159,84
183160,85
183161,86
183162,87
183163,88
183164,89
183165,90
183166,91
183167,90
183168,91
183169,92
183170,91
183171,90
183172,91
183173,92
183174,93
183175,92
183176,91
183177,90
183178,89
183179,88
183180,87
183181,86
183182,85
183183,86
183184,87
183185,88
183186,89
183187,90
183188,91
183189,92
183190,93
183191,94
183192,95
183193,96
183194,97
183195,98
183196,99
183197,100
183198,99
183199,100
183200,99
183201,100
183202,99
183203,98
183204,99
183205,100
183206,99
183207,100
183208,99
183209,98
183210,99
183211,98
183212,99
183213,100
183214,99
183215,98
183216,97
183217,96
183218,95
183219,94
183220,95
183221,96
183222,97
183223,98
183224,97
183225,96
183226,97
183227,98
183228,99
183229,98
183230,99
183231,100
183232,99
183233,98
183234,99
183235,98
183236,97
183237,98
183238,99
183239,98
183240,99
183241,98
183242,97
183243,96
183244,97
183245,98
183246,99
183247,98
183248,99
183249,100
183250,99
183251,100
183252,99
183253,100
183254,99
183255,98
183256,99
183257,98
183258,97
183259,98
183260,97
183261,98
183262,99
183263,98
183264,97
183265,96
183266,97
183267,96
183268,97
183269,96
183270,95
183271,96
183272,95
183273,96
183274,95
183275,96
183276,97
183277,98
183278,99
183279,100
183280,99
183281,98
183282,97
183283,96
183284,95
183285,94
183286,93
183287,92
183288,91
183289,90
183290,89
183291,88
183292,87
183293,86
183294,85
183295,84
183296,85
183297,86
183298,85
183299,84
183300,83
183301,84
183302,85
183303,86
183304,87
183305,88
183306,89
183307,90
183308,91
183309,92
183310,93
183311,94
183312,95
183313,96
183314,97
183315,98
183316,99
183317,100
183318,99
183319,100
183320,99
183321,98
183322,99
183323,100
183324,99
183325,98
183326,99
183327,100
183328,99
183329,100
183330,99
183331,100
183332,99
183333,98
183334,97
183335,98
183336,99
183337,100
183338,99
183339,98
183340,99
183341,100
183342,99
183343,100
183344,99
183345,98
183346,99
183347,100
183348,99
183349,98
183350,97
183351,96
183352,95
183353,94
183354,93
183355,92
183356,91
183357,90
183358,89
183359,88
183360,87
183361,86
183362,85
183363,84
183364,83
183365,84
183366,85
183367,86
183368,87
183369,88
183370,89
183371,88
183372,87
183373,88
183374,89
183375,90
183376,91
183377,92
183378,91
183379,92
183380,93
183381,92
183382,91
183383,92
183384,91
183385,90
183386,91
183387,92
183388,93
183389,94
183390,95
183391,96
183392,97
183393,96
183394,97
183395,96
183396,95
183397,96
183398,97
183399,98
183400,99
183401,100
183402,99
183403,100
183404,99
183405,98
183406,99
183407,100
183408,99
183409,100
183410,99
183411,100
183412,99
183413,98
183414,99
183415,100
183416,99
183417,100
183418,99
183419,98
183420,99
183421,100
183422,99
183423,100
183424,99
183425,98
183426,99
183427,100
183428,99
183429,100
183430,99
183431,100
183432,99
183433,100
183434,99
183435,98
183436,99
183437,100
183438,99
183439,100
183440,99
183441,98
183442,99
183443,100
183444,99
183445,100
183446,99
183447,100
183448,99
183449,98
183450,99
183451,100
183452,99
183453,98
183454,99
183455,98
183456,99
183457,100
183458,99
183459,100
183460,99
183461,98
183462,97
183463,96
183464,95
183465,94
183466,93
183467,92
183468,91
183469,90
183470,89
183471,88
183472,87
183473,86
183474,87
183475,88
183476,89
183477,90
183478,91
183479,92
183480,93
183481,94
183482,93
183483,94
183484,95
183485,96
183486,97
183487,98
183488,99
183489,100
183490,99
183491,98
183492,97
183493,96
183494,95
183495,94
183496,93
183497,92
183498,91
183499,90
183500,91
183501,92
183502,93
183503,94
183504,95
183505,96
183506,97
183507,98
183508,97
183509,96
183510,95
183511,94
183512,95
183513,96
183514,97
183515,98
183516,99
183517,98
183518,99
183519,100
183520,99
183521,100
183522,99
183523,100
183524,99
183525,98
183526,97
183527,96
183528,95
183529,94
183530,93
183531,92
183532,91
183533,90
183534,89
183535,88
183536,87
183537,86
183538,85
183539,84
183540,83
183541,82
183542,81
183543,80
183544,79
183545,78
183546,77
183547,76
183548,75
183549,74
183550,73
183551,72
183552,71
183553,70
183554,69
183555,70
183556,71
183557,72
183558,73
183559,74
183560,75
183561,76
183562,77
183563,78
183564,79
183565,80
183566,81
183567,82
183568,83
183569,84
183570,85
183571,86
183572,87
183573,86
183574,87
183575,88
183576,89
183577,90
183578,91
183579,92
183580,93
183581,92
183582,91
183583,92
183584,93
183585,94
183586,95
183587,96
183588,97
183589,98
183590,99
183591,100
183592,99
183593,98
183594,97
183595,96
183596,97
183597,98
183598,99
183599,100
183600,99
183601,100
183602,99
183603,98
183604,97
183605,96
183606,95
183607,94
183608,93
183609,92
183610,91
183611,90
183612,89
183613,88
183614,87
183615,86
183616,85
183617,84
183618,83
183619,82
183620,81
183621,80
183622,79
183623,78
183624,77
183625,76
183626,75
183627,74
183628,73
183629,72
183630,71
183631,72
183632,73
183633,72
183634,73
183635,74
183636,75
183637,76
183638,77
183639,78
183640,77
183641,78
183642,79
183643,78
183644,79
183645,78
183646,79
183647,80
183648,81
183649,80
183650,79
183651,78
183652,77
183653,76
183654,75
183655,76
183656,77
183657,78
183658,79
183659,80
183660,81
183661,82
183662,83
183663,84
183664,85
183665,84
183666,83
183667,84
183668,83
183669,84
183670,83
183671,82
183672,83
183673,82
183674,81
183675,82
183676,83
183677,82
183678,83
183679,84
183680,85
183681,86
183682,87
183683,88
183684,89
183685,90
183686,91
183687,92
183688,93
183689,94
183690,95
183691,96
183692,97
183693,96
183694,95
183695,94
183696,93
183697,92
183698,91
183699,90
183700,89
183701,88
183702,87
183703,86
183704,85
183705,84
183706,83
183707,82
183708,81
183709,80
183710,79
183711,78
183712,77
183713,76
183714,75
183715,74
183716,73
183717,72
183718,71
183719,70
183720,69
183721,68
183722,67
183723,66
183724,65
183725,64
183726,63
183727,62
183728,61
183729,60
183730,59
183731,58
183732,57
183733,56
183734,55
183735,54
183736,53
183737,52
183738,51
183739,50
183740,49
183741,48
183742,47
183743,46
183744,45
183745,44
183746,43
183747,42
183748,41
183749,40
183750,39
183751,38
183752,37
183753,36
183754,35
183755,34
183756,33
183757,32
183758,31
183759,30
183760,29
183761,28
183762,27
183763,26
183764,25
183765,24
183766,23
183767,22
183768,21
183769,20
183770,19
183771,18
183772,17
183773,16
183774,15
183775,14
183776,13
183777,12
183778,11
183779,10
183780,9
183781,8
183782,7
183783,6
183784,5
183785,4
183786,3
183787,2
183788,1
183789,0
183790,1
183791,2
183792,3
183793,4
183794,5
183795,6
183796,7
183797,8
183798,9
183799,10
183800,11
183801,12
183802,13
183803,14
183804,15
183805,16
183806,17
183807,18
183808,19
183809,20
183810,21
183811,22
183812,23
183813,24
183814,25
183815,26
183816,27
183817,28
183818,29
183819,30
183820,31
183821,32
183822,33
183823,34
183824,35
183825,36
183826,35
183827,34
183828,33
183829,34
183830,35
183831,36
183832,37
183833,38
183834,39
183835,38
183836,37
183837,38
183838,39
183839,40
183840,41
183841,42
183842,43
183843,44
183844,43
183845,44
183846,45
183847,46
183848,45
183849,44
183850,43
183851,44
183852,45
183853,46
183854,45
183855,44
183856,45
183857,46
183858,47
183859,48
183860,49
183861,50
183862,51
183863,52
183864,53
183865,54
183866,55
183867,54
183868,55
183869,56
183870,55
183871,56
183872,55
183873,54
183874,55
183875,56
183876,57
183877,58
183878,59
183879,60
183880,61
183881,62
183882,61
183883,60
183884,61
183885,62
183886,63
183887,64
183888,65
183889,66
183890,67
183891,68
183892,69
183893,68
183894,69
183895,68
183896,67
183897,68
183898,67
183899,68
183900,69
183901,68
183902,67
183903,68
183904,67
183905,68
183906,67
183907,68
183908,69
183909,68
183910,67
183911,68
183912,69
183913,70
183914,69
183915,68
183916,67
183917,66
183918,65
183919,64
183920,65
183921,66
183922,67
183923,68
183924,67
183925,66
183926,67
183927,66
183928,65
183929,66
183930,67
183931,66
183932,65
183933,64
183934,65
183935,66
183936,65
183937,66
183938,65
183939,66
183940,67
183941,66
183942,65
183943,66
183944,67
183945,66
183946,67
183947,68
183948,69
183949,68
183950,67
183951,68
183952,69
183953,68
183954,67
183955,66
183956,65
183957,64
183958,63
183959,62
183960,61
183961,62
183962,63
183963,62
183964,61
183965,60
183966,59
183967,60
183968,61
183969,62
183970,63
183971,64
183972,65
183973,66
183974,67
183975,68
183976,69
183977,70
183978,71
183979,72
183980,73
183981,74
183982,75
183983,76
183984,77
183985,78
183986,79
183987,80
183988,81
183989,82
183990,81
183991,80
183992,81
183993,82
183994,83
183995,84
183996,83
183997,84
183998,83
183999,84
184000,85
184001,84
184002,85
184003,86
184004,87
184005,88
184006,89
184007,90
184008,91
184009,92
184010,93
184011,94
184012,93
184013,94
184014,93
184015,92
184016,93
184017,94
184018,93
184019,94
184020,95
184021,96
184022,97
184023,98
184024,99
184025,98
184026,97
184027,98
184028,97
184029,98
184030,97
184031,98
184032,99
184033,100
184034,99
184035,98
184036,99
184037,98
184038,99
184039,100
184040,99
184041,98
184042,99
184043,98
184044,99
184045,100
184046,99
184047,98
184048,99
184049,98
184050,99
184051,98
184052,99
184053,98
184054,99
184055,100
184056,99
184057,98
184058,97
184059,96
184060,95
184061,94
184062,93
184063,92
184064,91
184065,92
184066,93
184067,94
184068,95
184069,96
184070,97
184071,96
184072,97
184073,98
184074,99
184075,98
184076,99
184077,100
184078,99
184079,98
184080,97
184081,96
184082,95
184083,94
184084,93
184085,92
184086,91
184087,90
184088,89
184089,88
184090,87
184091,86
184092,85
184093,84
184094,83
184095,84
184096,85
184097,86
184098,87
184099,88
184100,89
184101,88
184102,87
184103,88
184104,89
184105,90
184106,91
184107,92
184108,93
184109,94
184110,95
184111,94
184112,93
184113,94
184114,93
184115,94
184116,95
184117,96
184118,95
184119,94
184120,93
184121,92
184122,91
184123,90
184124,89
184125,90
184126,91
184127,90
184128,89
184129,90
184130,91
184131,92
184132,93
184133,94
184134,95
184135,96
184136,97
